university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1021,uni_name: WHU,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1020,uni_name: Universita di Bologna,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf75'}, 'name': 'GALILEI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1019,uni_name: Universita di Trento,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1018,uni_name: ESB,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf76'}, 'name': 'CARDUCCI', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1017,uni_name: University of Bayreuth,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8d'}, 'name': 'SALETTA', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1016,uni_name: Universita di Genova,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1014,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1014,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1014,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1014,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1014,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1014,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1014,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
university_id: 1014,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': {'_str': '5a28e7acb657dad44576bf8f'}, 'name': 'UNICITY', 'bus_zone': '3'}
